tx_id,attack,probability,decision,action,true_fraud,pred_fraud,result,latency_ms,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,alert_threshold,block_threshold,feature_evidence,explanation,reason
05_rapid_fire_flood-TX-706,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.857232004927937,3583.64,34010.12,30426.48,0.0,0.0,0.12,0.3,"step = 6.0000
balance_diff_orig = 3,583.6400
error_orig = 0.0000
newbalanceOrig = 30,426.4800
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-707,05_rapid_fire_flood,0.67,BLOCK,BLOCK,1,1,True Positive,5.82734100316884,10119.47,10119.47,0.0,0.0,0.0,0.12,0.3,"step = 5.0000
balance_diff_orig = 10,119.4700
error_orig = 0.0000
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.6700
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 10,119 before the transaction, transferred 10,119, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.6700, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive.","Scenario: 05_rapid_fire_flood
Probability: 0.6700
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 10,119 before the transaction, transferred 10,119, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.6700, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive."
05_rapid_fire_flood-TX-708,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.924595003307331,7762.02,11946.0,4183.98,0.0,0.0,0.12,0.3,"step = 7.0000
balance_diff_orig = 7,762.0200
error_orig = 0.0000
newbalanceOrig = 4,183.9800
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-709,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.766317997768056,7659.65,10622.0,2962.35,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 7,659.6500
error_orig = 0.0000
newbalanceOrig = 2,962.3500
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-710,05_rapid_fire_flood,0.01,ALLOW,LOG,1,0,False Negative,5.300357996020466,321119.45,0.0,0.0,2933657.37,3805747.48,0.12,0.3,"step = 8.0000
balance_diff_orig = 0.0000
error_orig = 321,119.4500
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-711,05_rapid_fire_flood,0.01,ALLOW,LOG,1,0,False Negative,5.691808997653425,148918.41,2546147.34,2397228.93,163248.52,312166.92,0.12,0.3,"step = 8.0000
balance_diff_orig = 148,918.4100
error_orig = 0.0000
newbalanceOrig = 2,397,228.9300
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-712,05_rapid_fire_flood,0.01,ALLOW,LOG,1,0,False Negative,5.217816004005726,67667.47,1004943.3,1072610.77,975327.11,159625.32,0.12,0.3,"step = 8.0000
balance_diff_orig = -67,667.4700
error_orig = 135,334.9400
newbalanceOrig = 1,072,610.7700
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-713,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.674761996488087,3448.71,4823.0,1374.29,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 3,448.7100
error_orig = 0.0000
newbalanceOrig = 1,374.2900
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-714,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.2776380034629256,5480.96,379457.0,373976.04,0.0,0.0,0.12,0.3,"step = 1.0000
balance_diff_orig = 5,480.9600
error_orig = 0.0000
newbalanceOrig = 373,976.0400
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-715,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.3682380021200515,11375.84,6892.14,0.0,0.0,0.0,0.12,0.3,"step = 7.0000
balance_diff_orig = 6,892.1400
error_orig = 4,483.7000
newbalanceOrig = 0.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-716,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.2869470018777065,2073.83,3026.0,952.17,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 2,073.8300
error_orig = 0.0000
newbalanceOrig = 952.1700
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-717,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,4.7617239979445,7805.77,25855.86,18050.09,0.0,0.0,0.12,0.3,"step = 7.0000
balance_diff_orig = 7,805.7700
error_orig = 0.0000
newbalanceOrig = 18,050.0900
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-718,05_rapid_fire_flood,0.02,ALLOW,LOG,1,0,False Negative,5.358704998798203,441699.88,0.0,0.0,1656682.83,2413840.05,0.12,0.3,"step = 8.0000
balance_diff_orig = 0.0000
error_orig = 441,699.8800
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0200
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0200, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0200
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0200, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-719,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.235345000983216,417.0,0.0,0.0,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 0.0000
error_orig = 417.0000
newbalanceOrig = 0.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-720,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.501822000951506,4055.85,3466.0,0.0,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 3,466.0000
error_orig = 589.8500
newbalanceOrig = 0.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-721,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,7.143857001210563,132.0,308.0,176.0,0.0,0.0,0.12,0.3,"step = 7.0000
balance_diff_orig = 132.0000
error_orig = 0.0000
newbalanceOrig = 176.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-722,05_rapid_fire_flood,0.02,ALLOW,LOG,1,0,False Negative,5.806111999845598,70975.11,1306661.35,1377636.46,637765.96,418305.49,0.12,0.3,"step = 7.0000
balance_diff_orig = -70,975.1100
error_orig = 141,950.2200
newbalanceOrig = 1,377,636.4600
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0200
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0200, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0200
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0200, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-723,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.696109001291916,19760.84,103460.0,83699.16,0.0,0.0,0.12,0.3,"step = 7.0000
balance_diff_orig = 19,760.8400
error_orig = 0.0000
newbalanceOrig = 83,699.1600
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-724,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.517195000720676,75.39,31247.0,31171.61,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 75.3900
error_orig = 0.0000
newbalanceOrig = 31,171.6100
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-725,05_rapid_fire_flood,0.08,ALLOW,LOG,1,0,False Negative,5.64029099768959,219586.05,21136.0,0.0,7641.79,108775.04,0.12,0.3,"step = 8.0000
balance_diff_orig = 21,136.0000
error_orig = 198,450.0500
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0800
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0800, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0800
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0800, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-726,05_rapid_fire_flood,0.56,BLOCK,BLOCK,1,1,True Positive,6.663632004347164,21729.0,21729.0,0.0,27335.0,0.0,0.12,0.3,"step = 7.0000
balance_diff_orig = 21,729.0000
error_orig = 0.0000
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.5600
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 21,729 before the transaction, transferred 21,729, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.5600, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive.","Scenario: 05_rapid_fire_flood
Probability: 0.5600
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 21,729 before the transaction, transferred 21,729, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.5600, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive."
05_rapid_fire_flood-TX-727,05_rapid_fire_flood,0.02,ALLOW,LOG,1,0,False Negative,5.854911003552843,79285.8,3355479.81,3434765.61,4856516.62,22190.99,0.12,0.3,"step = 1.0000
balance_diff_orig = -79,285.8000
error_orig = 158,571.6000
newbalanceOrig = 3,434,765.6100
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0200
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0200, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0200
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0200, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-728,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.624343997624237,1939.14,0.0,0.0,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 0.0000
error_orig = 1,939.1400
newbalanceOrig = 0.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
